2-lipid A, cold adapted
3,3-dimethyl-2-oxobutyric acid 5--3,4-dihydroxytetrahydrofuran-2-ylmethyl ester
3-acetyl pyridine adenine dinucleotide
an N3-propylcytosine in DNA
bromohydrin of isopentenyl pyrophosphate
cardiolipin (1,3-palmitoyl, 2,4-cis-9,10-methylene hexadecanoyl)
cepahlosporin derivative compound 6
coprogen unloaded (no Fe)
core oligosaccharide lipid A
Kdo2-lipid IVA with palmitoleoyl
lipid A-core-phosphoethanolamine (hep II)
[non-ribosomal peptide synthase] group
N-α-acetyl lysine methyl ester
phosphatidylethanolamine (1-myristoyl, 2-cis-9,10-methylene hexadecanoyl)
phosphatidylethanolamine (1-palmitoyl, 2-cis-9,10-methylene hexadecanoyl)
phosphatidylglycerol (1-myristoyl, 2-cis-9,10-methylene hexadecanoyl)
phosphatidylglycerol (1-palmitoyl, 2-cis-9,10-methylene hexadecanoyl)
[polyketide synthase acyl-carrier protein]-group
pyridine 3-aldehyde adenine dinucleotide
reduced 3-acetylpyridine adenine dinucleotide
R. sphaeroides lipid A
